poly	5	0.001	scale	9	0.1	0.104839	0.222222	0.895161	0.777778
poly	5	0.001	auto	1	0.1	0.298387	0.347222	0.701613	0.652778
poly	5	0.1	auto	9	1e-07	0.112903	0.233796	0.887097	0.766204
poly	5	0.001	auto	3	0.1	0.266129	0.310185	0.733871	0.689815
poly	5	0.001	auto	5	0.1	0.193548	0.275463	0.806452	0.724537
poly	5	0.001	auto	7	0.1	0.153226	0.243056	0.846774	0.756944
poly	5	0.001	auto	4	0.1	0.225806	0.293981	0.774194	0.706019
poly	5	0.001	auto	6	0.1	0.177419	0.259259	0.822581	0.740741
poly	5	0.001	auto	9	0.1	0.104839	0.222222	0.895161	0.777778
poly	5	0.001	scale	1	0.001	0.306452	0.349537	0.693548	0.650463
poly	5	0.001	scale	3	0.001	0.266129	0.310185	0.733871	0.689815
poly	5	0.001	scale	5	0.001	0.193548	0.273148	0.806452	0.726852
poly	5	0.001	scale	4	0.001	0.217742	0.289352	0.782258	0.710648
poly	5	0.001	scale	7	0.001	0.153226	0.247685	0.846774	0.752315
poly	5	0.001	scale	6	0.001	0.185484	0.259259	0.814516	0.740741
poly	5	0.001	auto	1	0.001	0.306452	0.349537	0.693548	0.650463
poly	5	0.001	scale	9	0.001	0.112903	0.233796	0.887097	0.766204
poly	5	0.001	auto	3	0.001	0.266129	0.310185	0.733871	0.689815
poly	5	0.001	auto	5	0.001	0.193548	0.273148	0.806452	0.726852
poly	5	0.001	auto	7	0.001	0.153226	0.247685	0.846774	0.752315
poly	5	0.001	auto	4	0.001	0.217742	0.289352	0.782258	0.710648
poly	5	0.001	auto	6	0.001	0.185484	0.259259	0.814516	0.740741
poly	5	0.001	auto	9	0.001	0.112903	0.233796	0.887097	0.766204
poly	5	0.001	scale	3	1e-05	0.266129	0.310185	0.733871	0.689815
poly	5	0.001	scale	1	1e-05	0.306452	0.349537	0.693548	0.650463
poly	5	0.001	scale	5	1e-05	0.193548	0.273148	0.806452	0.726852
poly	5	0.001	scale	7	1e-05	0.153226	0.247685	0.846774	0.752315
poly	5	0.001	scale	4	1e-05	0.225806	0.291667	0.774194	0.708333
poly	5	0.001	scale	6	1e-05	0.185484	0.259259	0.814516	0.740741
poly	5	0.001	auto	1	1e-05	0.306452	0.349537	0.693548	0.650463
poly	5	0.001	auto	3	1e-05	0.266129	0.310185	0.733871	0.689815
poly	5	0.001	scale	9	1e-05	0.112903	0.233796	0.887097	0.766204
poly	5	0.001	auto	5	1e-05	0.193548	0.273148	0.806452	0.726852
poly	5	0.001	auto	7	1e-05	0.153226	0.247685	0.846774	0.752315
poly	5	0.001	auto	4	1e-05	0.225806	0.291667	0.774194	0.708333
poly	5	0.001	auto	6	1e-05	0.185484	0.259259	0.814516	0.740741
poly	5	0.001	scale	1	1e-07	0.306452	0.349537	0.693548	0.650463
poly	5	0.001	scale	3	1e-07	0.266129	0.310185	0.733871	0.689815
poly	5	0.001	auto	9	1e-05	0.112903	0.233796	0.887097	0.766204
poly	5	0.001	scale	5	1e-07	0.193548	0.273148	0.806452	0.726852
poly	5	0.001	scale	7	1e-07	0.153226	0.247685	0.846774	0.752315
poly	5	0.001	scale	4	1e-07	0.225806	0.291667	0.774194	0.708333
poly	5	0.001	auto	1	1e-07	0.306452	0.349537	0.693548	0.650463
poly	5	0.001	scale	6	1e-07	0.185484	0.259259	0.814516	0.740741
poly	5	0.001	auto	3	1e-07	0.266129	0.310185	0.733871	0.689815
poly	5	0.001	auto	5	1e-07	0.193548	0.273148	0.806452	0.726852
poly	5	0.001	scale	9	1e-07	0.112903	0.233796	0.887097	0.766204
poly	5	1e-05	scale	1	0.1	0.298387	0.347222	0.701613	0.652778
poly	5	1e-05	scale	3	0.1	0.266129	0.310185	0.733871	0.689815
poly	5	0.001	auto	7	1e-07	0.153226	0.247685	0.846774	0.752315
poly	5	0.001	auto	4	1e-07	0.225806	0.291667	0.774194	0.708333
poly	5	1e-05	scale	5	0.1	0.193548	0.275463	0.806452	0.724537
poly	5	1e-05	scale	7	0.1	0.153226	0.243056	0.846774	0.756944
poly	5	0.001	auto	6	1e-07	0.185484	0.259259	0.814516	0.740741
poly	5	1e-05	scale	4	0.1	0.225806	0.293981	0.774194	0.706019
poly	5	1e-05	scale	6	0.1	0.177419	0.259259	0.822581	0.740741
poly	5	1e-05	scale	9	0.1	0.104839	0.222222	0.895161	0.777778
poly	5	1e-05	auto	1	0.1	0.298387	0.347222	0.701613	0.652778
poly	5	1e-05	auto	3	0.1	0.266129	0.310185	0.733871	0.689815
poly	5	0.001	auto	9	1e-07	0.112903	0.233796	0.887097	0.766204
poly	5	1e-05	auto	5	0.1	0.193548	0.275463	0.806452	0.724537
poly	5	1e-05	auto	7	0.1	0.153226	0.243056	0.846774	0.756944
poly	5	1e-05	auto	4	0.1	0.225806	0.293981	0.774194	0.706019
poly	5	1e-05	auto	6	0.1	0.177419	0.259259	0.822581	0.740741
poly	5	1e-05	auto	9	0.1	0.104839	0.222222	0.895161	0.777778
poly	5	1e-05	scale	1	0.001	0.306452	0.349537	0.693548	0.650463
poly	5	1e-05	scale	3	0.001	0.266129	0.310185	0.733871	0.689815
poly	5	1e-05	scale	5	0.001	0.193548	0.273148	0.806452	0.726852
poly	5	1e-05	scale	7	0.001	0.153226	0.247685	0.846774	0.752315
poly	5	1e-05	scale	4	0.001	0.217742	0.289352	0.782258	0.710648
poly	5	1e-05	scale	6	0.001	0.185484	0.259259	0.814516	0.740741
poly	5	1e-05	scale	9	0.001	0.112903	0.233796	0.887097	0.766204
poly	5	1e-05	auto	1	0.001	0.306452	0.349537	0.693548	0.650463
poly	5	1e-05	auto	3	0.001	0.266129	0.310185	0.733871	0.689815
poly	5	1e-05	auto	5	0.001	0.193548	0.273148	0.806452	0.726852
poly	5	1e-05	auto	7	0.001	0.153226	0.247685	0.846774	0.752315
poly	5	1e-05	auto	4	0.001	0.217742	0.289352	0.782258	0.710648
poly	5	1e-05	auto	6	0.001	0.185484	0.259259	0.814516	0.740741
poly	5	1e-05	auto	9	0.001	0.112903	0.233796	0.887097	0.766204
poly	5	1e-05	scale	3	1e-05	0.266129	0.310185	0.733871	0.689815
poly	5	1e-05	scale	1	1e-05	0.306452	0.349537	0.693548	0.650463
poly	5	1e-05	scale	5	1e-05	0.193548	0.273148	0.806452	0.726852
poly	5	1e-05	scale	7	1e-05	0.153226	0.247685	0.846774	0.752315
poly	5	1e-05	scale	4	1e-05	0.225806	0.291667	0.774194	0.708333
poly	5	1e-05	scale	6	1e-05	0.185484	0.259259	0.814516	0.740741
poly	5	1e-05	auto	1	1e-05	0.306452	0.349537	0.693548	0.650463
poly	5	1e-05	scale	9	1e-05	0.112903	0.233796	0.887097	0.766204
poly	5	1e-05	auto	3	1e-05	0.266129	0.310185	0.733871	0.689815
poly	5	1e-05	auto	5	1e-05	0.193548	0.273148	0.806452	0.726852
poly	5	1e-05	auto	7	1e-05	0.153226	0.247685	0.846774	0.752315
poly	5	1e-05	auto	4	1e-05	0.225806	0.291667	0.774194	0.708333
poly	5	1e-05	auto	6	1e-05	0.185484	0.259259	0.814516	0.740741
poly	5	1e-05	scale	1	1e-07	0.306452	0.349537	0.693548	0.650463
poly	5	1e-05	auto	9	1e-05	0.112903	0.233796	0.887097	0.766204
poly	5	1e-05	scale	3	1e-07	0.266129	0.310185	0.733871	0.689815
poly	5	1e-05	scale	5	1e-07	0.193548	0.273148	0.806452	0.726852
poly	5	1e-05	scale	7	1e-07	0.153226	0.247685	0.846774	0.752315
poly	5	1e-05	auto	1	1e-07	0.306452	0.349537	0.693548	0.650463
poly	5	1e-05	scale	4	1e-07	0.225806	0.291667	0.774194	0.708333
poly	5	1e-05	scale	6	1e-07	0.185484	0.259259	0.814516	0.740741
poly	5	1e-05	auto	3	1e-07	0.266129	0.310185	0.733871	0.689815
poly	5	1e-05	auto	5	1e-07	0.193548	0.273148	0.806452	0.726852
poly	5	1e-05	scale	9	1e-07	0.112903	0.233796	0.887097	0.766204
poly	5	1e-07	scale	3	0.1	0.266129	0.310185	0.733871	0.689815
poly	5	1e-07	scale	1	0.1	0.298387	0.347222	0.701613	0.652778
poly	5	1e-05	auto	7	1e-07	0.153226	0.247685	0.846774	0.752315
poly	5	1e-05	auto	4	1e-07	0.225806	0.291667	0.774194	0.708333
poly	5	1e-07	scale	5	0.1	0.193548	0.275463	0.806452	0.724537
poly	5	1e-07	scale	7	0.1	0.153226	0.243056	0.846774	0.756944
poly	5	1e-05	auto	6	1e-07	0.185484	0.259259	0.814516	0.740741
poly	5	1e-07	scale	6	0.1	0.177419	0.259259	0.822581	0.740741
poly	5	1e-07	scale	4	0.1	0.225806	0.293981	0.774194	0.706019
poly	5	1e-07	scale	9	0.1	0.104839	0.222222	0.895161	0.777778
poly	5	1e-07	auto	1	0.1	0.298387	0.347222	0.701613	0.652778
poly	5	1e-05	auto	9	1e-07	0.112903	0.233796	0.887097	0.766204
poly	5	1e-07	auto	3	0.1	0.266129	0.310185	0.733871	0.689815
poly	5	1e-07	auto	5	0.1	0.193548	0.275463	0.806452	0.724537
poly	5	1e-07	auto	7	0.1	0.153226	0.243056	0.846774	0.756944
poly	5	1e-07	auto	4	0.1	0.225806	0.293981	0.774194	0.706019
poly	5	1e-07	auto	6	0.1	0.177419	0.259259	0.822581	0.740741
poly	5	1e-07	auto	9	0.1	0.104839	0.222222	0.895161	0.777778
poly	5	1e-07	scale	1	0.001	0.306452	0.349537	0.693548	0.650463
poly	5	1e-07	scale	3	0.001	0.266129	0.310185	0.733871	0.689815
poly	5	1e-07	scale	5	0.001	0.193548	0.273148	0.806452	0.726852
poly	5	1e-07	scale	7	0.001	0.153226	0.247685	0.846774	0.752315
poly	5	1e-07	scale	4	0.001	0.217742	0.289352	0.782258	0.710648
poly	5	1e-07	scale	6	0.001	0.185484	0.259259	0.814516	0.740741
poly	5	1e-07	scale	9	0.001	0.112903	0.233796	0.887097	0.766204
poly	5	1e-07	auto	1	0.001	0.306452	0.349537	0.693548	0.650463
poly	5	1e-07	auto	3	0.001	0.266129	0.310185	0.733871	0.689815
poly	5	1e-07	auto	5	0.001	0.193548	0.273148	0.806452	0.726852
poly	5	1e-07	auto	7	0.001	0.153226	0.247685	0.846774	0.752315
poly	5	1e-07	auto	4	0.001	0.217742	0.289352	0.782258	0.710648
poly	5	1e-07	auto	6	0.001	0.185484	0.259259	0.814516	0.740741
poly	5	1e-07	auto	9	0.001	0.112903	0.233796	0.887097	0.766204
poly	5	1e-07	scale	3	1e-05	0.266129	0.310185	0.733871	0.689815
poly	5	1e-07	scale	1	1e-05	0.306452	0.349537	0.693548	0.650463
poly	5	1e-07	scale	5	1e-05	0.193548	0.273148	0.806452	0.726852
poly	5	1e-07	scale	7	1e-05	0.153226	0.247685	0.846774	0.752315
poly	5	1e-07	scale	4	1e-05	0.225806	0.291667	0.774194	0.708333
poly	5	1e-07	scale	6	1e-05	0.185484	0.259259	0.814516	0.740741
poly	5	1e-07	auto	1	1e-05	0.306452	0.349537	0.693548	0.650463
poly	5	1e-07	scale	9	1e-05	0.112903	0.233796	0.887097	0.766204
poly	5	1e-07	auto	3	1e-05	0.266129	0.310185	0.733871	0.689815
poly	5	1e-07	auto	5	1e-05	0.193548	0.273148	0.806452	0.726852
poly	5	1e-07	auto	7	1e-05	0.153226	0.247685	0.846774	0.752315
poly	5	1e-07	auto	4	1e-05	0.225806	0.291667	0.774194	0.708333
poly	5	1e-07	auto	6	1e-05	0.185484	0.259259	0.814516	0.740741
poly	5	1e-07	scale	1	1e-07	0.306452	0.349537	0.693548	0.650463
poly	5	1e-07	scale	3	1e-07	0.266129	0.310185	0.733871	0.689815
poly	5	1e-07	auto	9	1e-05	0.112903	0.233796	0.887097	0.766204
poly	5	1e-07	scale	5	1e-07	0.193548	0.273148	0.806452	0.726852
poly	5	1e-07	scale	7	1e-07	0.153226	0.247685	0.846774	0.752315
poly	5	1e-07	scale	4	1e-07	0.225806	0.291667	0.774194	0.708333
poly	5	1e-07	auto	1	1e-07	0.306452	0.349537	0.693548	0.650463
poly	5	1e-07	auto	3	1e-07	0.266129	0.310185	0.733871	0.689815
poly	5	1e-07	scale	6	1e-07	0.185484	0.259259	0.814516	0.740741
poly	5	1e-07	auto	5	1e-07	0.193548	0.273148	0.806452	0.726852
poly	5	1e-07	scale	9	1e-07	0.112903	0.233796	0.887097	0.766204
poly	10	0.1	scale	1	0.1	0.314516	0.347222	0.685484	0.652778
poly	5	1e-07	auto	7	1e-07	0.153226	0.247685	0.846774	0.752315
poly	10	0.1	scale	3	0.1	0.225806	0.296296	0.774194	0.703704
poly	5	1e-07	auto	4	1e-07	0.225806	0.291667	0.774194	0.708333
poly	10	0.1	scale	5	0.1	0.201613	0.268519	0.798387	0.731481
poly	10	0.1	scale	7	0.1	0.112903	0.229167	0.887097	0.770833
poly	5	1e-07	auto	6	1e-07	0.185484	0.259259	0.814516	0.740741
poly	10	0.1	scale	4	0.1	0.193548	0.266204	0.806452	0.733796
poly	10	0.1	scale	9	0.1	0.0887097	0.185185	0.91129	0.814815
poly	10	0.1	scale	6	0.1	0.120968	0.231481	0.879032	0.768519
poly	10	0.1	auto	1	0.1	0.314516	0.347222	0.685484	0.652778
poly	5	1e-07	auto	9	1e-07	0.112903	0.233796	0.887097	0.766204
poly	10	0.1	auto	3	0.1	0.225806	0.296296	0.774194	0.703704
poly	10	0.1	auto	7	0.1	0.112903	0.229167	0.887097	0.770833
poly	10	0.1	auto	5	0.1	0.201613	0.268519	0.798387	0.731481
poly	10	0.1	auto	9	0.1	0.0887097	0.185185	0.91129	0.814815
poly	10	0.1	auto	4	0.1	0.193548	0.266204	0.806452	0.733796
poly	10	0.1	auto	6	0.1	0.120968	0.231481	0.879032	0.768519
poly	10	0.1	scale	1	0.001	0.314516	0.347222	0.685484	0.652778
poly	10	0.1	scale	3	0.001	0.217742	0.291667	0.782258	0.708333
poly	10	0.1	scale	5	0.001	0.169355	0.25463	0.830645	0.74537
poly	10	0.1	scale	4	0.001	0.201613	0.275463	0.798387	0.724537
poly	10	0.1	scale	7	0.001	0.104839	0.222222	0.895161	0.777778
poly	10	0.1	auto	1	0.001	0.314516	0.347222	0.685484	0.652778
poly	10	0.1	scale	9	0.001	0.0887097	0.199074	0.91129	0.800926
poly	10	0.1	scale	6	0.001	0.112903	0.229167	0.887097	0.770833
poly	10	0.1	auto	3	0.001	0.217742	0.291667	0.782258	0.708333
poly	10	0.1	auto	5	0.001	0.169355	0.25463	0.830645	0.74537
poly	10	0.1	auto	7	0.001	0.120968	0.226852	0.879032	0.773148
poly	10	0.1	auto	4	0.001	0.201613	0.275463	0.798387	0.724537
poly	10	0.1	auto	9	0.001	0.0887097	0.199074	0.91129	0.800926
poly	10	0.1	auto	6	0.001	0.112903	0.229167	0.887097	0.770833
poly	10	0.1	scale	1	1e-05	0.314516	0.347222	0.685484	0.652778
poly	10	0.1	scale	3	1e-05	0.217742	0.291667	0.782258	0.708333
poly	10	0.1	scale	5	1e-05	0.169355	0.25463	0.830645	0.74537
poly	10	0.1	auto	1	1e-05	0.314516	0.347222	0.685484	0.652778
poly	10	0.1	scale	4	1e-05	0.193548	0.273148	0.806452	0.726852
poly	10	0.1	scale	9	1e-05	0.0887097	0.199074	0.91129	0.800926
poly	10	0.1	auto	3	1e-05	0.217742	0.291667	0.782258	0.708333
poly	10	0.1	scale	7	1e-05	0.112903	0.233796	0.887097	0.766204
poly	10	0.1	scale	6	1e-05	0.112903	0.229167	0.887097	0.770833
poly	10	0.1	auto	5	1e-05	0.169355	0.25463	0.830645	0.74537
poly	10	0.1	scale	1	1e-07	0.314516	0.347222	0.685484	0.652778
poly	10	0.1	auto	4	1e-05	0.193548	0.273148	0.806452	0.726852
poly	10	0.1	auto	9	1e-05	0.0887097	0.199074	0.91129	0.800926
poly	10	0.1	auto	7	1e-05	0.112903	0.233796	0.887097	0.766204
poly	10	0.1	auto	6	1e-05	0.112903	0.229167	0.887097	0.770833
poly	10	0.1	scale	3	1e-07	0.217742	0.291667	0.782258	0.708333
poly	10	0.1	scale	5	1e-07	0.169355	0.25463	0.830645	0.74537
poly	10	0.1	auto	1	1e-07	0.314516	0.347222	0.685484	0.652778
poly	10	0.1	auto	3	1e-07	0.217742	0.291667	0.782258	0.708333
poly	10	0.1	scale	4	1e-07	0.193548	0.273148	0.806452	0.726852
poly	10	0.1	scale	9	1e-07	0.0887097	0.199074	0.91129	0.800926
poly	10	0.1	auto	5	1e-07	0.169355	0.25463	0.830645	0.74537
poly	10	0.1	scale	7	1e-07	0.112903	0.233796	0.887097	0.766204
poly	10	0.1	scale	6	1e-07	0.112903	0.229167	0.887097	0.770833
poly	10	0.001	scale	1	0.1	0.314516	0.347222	0.685484	0.652778
poly	10	0.001	scale	3	0.1	0.225806	0.296296	0.774194	0.703704
poly	10	0.1	auto	4	1e-07	0.193548	0.273148	0.806452	0.726852
poly	10	0.001	scale	5	0.1	0.169355	0.252315	0.830645	0.747685
poly	10	0.001	scale	7	0.1	0.112903	0.229167	0.887097	0.770833
poly	10	0.001	scale	4	0.1	0.193548	0.266204	0.806452	0.733796
poly	10	0.1	auto	9	1e-07	0.0887097	0.199074	0.91129	0.800926
poly	10	0.001	scale	6	0.1	0.120968	0.231481	0.879032	0.768519
poly	10	0.001	scale	9	0.1	0.0887097	0.185185	0.91129	0.814815
poly	10	0.001	auto	1	0.1	0.314516	0.347222	0.685484	0.652778
poly	10	0.1	auto	7	1e-07	0.112903	0.233796	0.887097	0.766204
poly	10	0.001	auto	3	0.1	0.225806	0.296296	0.774194	0.703704
poly	10	0.001	auto	5	0.1	0.169355	0.252315	0.830645	0.747685
poly	10	0.001	auto	7	0.1	0.112903	0.229167	0.887097	0.770833
poly	10	0.1	auto	6	1e-07	0.112903	0.229167	0.887097	0.770833
poly	10	0.001	auto	4	0.1	0.193548	0.266204	0.806452	0.733796
poly	10	0.001	auto	9	0.1	0.0887097	0.185185	0.91129	0.814815
poly	10	0.001	auto	6	0.1	0.120968	0.231481	0.879032	0.768519
poly	10	0.001	scale	1	0.001	0.314516	0.347222	0.685484	0.652778
poly	10	0.001	scale	3	0.001	0.217742	0.291667	0.782258	0.708333
poly	10	0.001	scale	7	0.001	0.112903	0.233796	0.887097	0.766204
poly	10	0.001	scale	4	0.001	0.201613	0.275463	0.798387	0.724537
poly	10	0.001	scale	5	0.001	0.169355	0.25463	0.830645	0.74537
poly	10	0.001	scale	6	0.001	0.112903	0.229167	0.887097	0.770833
poly	10	0.001	scale	9	0.001	0.0887097	0.199074	0.91129	0.800926
poly	10	0.001	auto	1	0.001	0.314516	0.347222	0.685484	0.652778
poly	10	0.001	auto	3	0.001	0.217742	0.291667	0.782258	0.708333
poly	10	0.001	auto	7	0.001	0.112903	0.233796	0.887097	0.766204
poly	10	0.001	auto	5	0.001	0.169355	0.25463	0.830645	0.74537
poly	10	0.001	auto	4	0.001	0.201613	0.275463	0.798387	0.724537
poly	10	0.001	auto	9	0.001	0.0887097	0.199074	0.91129	0.800926
poly	10	0.001	auto	6	0.001	0.112903	0.229167	0.887097	0.770833
poly	10	0.001	scale	1	1e-05	0.314516	0.347222	0.685484	0.652778
poly	10	0.001	scale	3	1e-05	0.217742	0.291667	0.782258	0.708333
poly	10	0.001	scale	5	1e-05	0.169355	0.25463	0.830645	0.74537
poly	10	0.001	auto	1	1e-05	0.314516	0.347222	0.685484	0.652778
poly	10	0.001	scale	4	1e-05	0.193548	0.273148	0.806452	0.726852
poly	10	0.001	scale	9	1e-05	0.0887097	0.199074	0.91129	0.800926
poly	10	0.001	auto	3	1e-05	0.217742	0.291667	0.782258	0.708333
poly	10	0.001	scale	6	1e-05	0.112903	0.229167	0.887097	0.770833
poly	10	0.001	scale	7	1e-05	0.112903	0.233796	0.887097	0.766204
poly	10	0.001	auto	5	1e-05	0.169355	0.25463	0.830645	0.74537
poly	10	0.001	auto	4	1e-05	0.193548	0.273148	0.806452	0.726852
poly	10	0.001	scale	1	1e-07	0.314516	0.347222	0.685484	0.652778
poly	10	0.001	auto	9	1e-05	0.0887097	0.199074	0.91129	0.800926
poly	10	0.001	auto	7	1e-05	0.112903	0.233796	0.887097	0.766204
poly	10	0.001	auto	6	1e-05	0.112903	0.229167	0.887097	0.770833
poly	10	0.001	scale	3	1e-07	0.217742	0.291667	0.782258	0.708333
poly	10	0.001	scale	5	1e-07	0.169355	0.25463	0.830645	0.74537
poly	10	0.001	auto	1	1e-07	0.314516	0.347222	0.685484	0.652778
poly	10	0.001	scale	4	1e-07	0.193548	0.273148	0.806452	0.726852
poly	10	0.001	auto	3	1e-07	0.217742	0.291667	0.782258	0.708333
poly	10	0.001	scale	9	1e-07	0.0887097	0.199074	0.91129	0.800926
poly	10	0.001	auto	5	1e-07	0.169355	0.25463	0.830645	0.74537
poly	10	0.001	scale	7	1e-07	0.112903	0.233796	0.887097	0.766204
poly	10	0.001	scale	6	1e-07	0.112903	0.229167	0.887097	0.770833
poly	10	1e-05	scale	1	0.1	0.314516	0.347222	0.685484	0.652778
poly	10	1e-05	scale	3	0.1	0.225806	0.296296	0.774194	0.703704
poly	10	1e-05	scale	5	0.1	0.169355	0.252315	0.830645	0.747685
poly	10	0.001	auto	4	1e-07	0.193548	0.273148	0.806452	0.726852
poly	10	1e-05	scale	7	0.1	0.112903	0.229167	0.887097	0.770833
poly	10	1e-05	scale	4	0.1	0.193548	0.266204	0.806452	0.733796
poly	10	0.001	auto	9	1e-07	0.0887097	0.199074	0.91129	0.800926
poly	10	1e-05	scale	6	0.1	0.120968	0.231481	0.879032	0.768519
poly	10	1e-05	scale	9	0.1	0.0887097	0.185185	0.91129	0.814815
poly	10	0.001	auto	7	1e-07	0.112903	0.233796	0.887097	0.766204
poly	10	1e-05	auto	1	0.1	0.314516	0.347222	0.685484	0.652778
poly	10	1e-05	auto	3	0.1	0.225806	0.296296	0.774194	0.703704
poly	10	1e-05	auto	5	0.1	0.169355	0.252315	0.830645	0.747685
poly	10	1e-05	auto	7	0.1	0.112903	0.229167	0.887097	0.770833
poly	10	0.001	auto	6	1e-07	0.112903	0.229167	0.887097	0.770833
poly	10	1e-05	auto	4	0.1	0.193548	0.266204	0.806452	0.733796
poly	10	1e-05	auto	6	0.1	0.120968	0.231481	0.879032	0.768519
poly	10	1e-05	auto	9	0.1	0.0887097	0.185185	0.91129	0.814815
poly	10	1e-05	scale	1	0.001	0.314516	0.347222	0.685484	0.652778
poly	10	1e-05	scale	3	0.001	0.217742	0.291667	0.782258	0.708333
poly	10	1e-05	scale	7	0.001	0.112903	0.233796	0.887097	0.766204
poly	10	1e-05	scale	5	0.001	0.169355	0.25463	0.830645	0.74537
poly	10	1e-05	scale	9	0.001	0.0887097	0.199074	0.91129	0.800926
poly	10	1e-05	scale	4	0.001	0.201613	0.275463	0.798387	0.724537
poly	10	1e-05	scale	6	0.001	0.112903	0.229167	0.887097	0.770833
poly	10	1e-05	auto	1	0.001	0.314516	0.347222	0.685484	0.652778
poly	10	1e-05	auto	3	0.001	0.217742	0.291667	0.782258	0.708333
poly	10	1e-05	auto	5	0.001	0.169355	0.25463	0.830645	0.74537
poly	10	1e-05	auto	7	0.001	0.112903	0.233796	0.887097	0.766204
poly	10	1e-05	auto	4	0.001	0.201613	0.275463	0.798387	0.724537
poly	10	1e-05	auto	9	0.001	0.0887097	0.199074	0.91129	0.800926
poly	10	1e-05	auto	6	0.001	0.112903	0.229167	0.887097	0.770833
poly	10	1e-05	scale	1	1e-05	0.314516	0.347222	0.685484	0.652778
poly	10	1e-05	scale	3	1e-05	0.217742	0.291667	0.782258	0.708333
poly	10	1e-05	scale	5	1e-05	0.169355	0.25463	0.830645	0.74537
poly	10	1e-05	auto	1	1e-05	0.314516	0.347222	0.685484	0.652778
poly	10	1e-05	scale	4	1e-05	0.193548	0.273148	0.806452	0.726852
poly	10	1e-05	scale	9	1e-05	0.0887097	0.199074	0.91129	0.800926
poly	10	1e-05	auto	3	1e-05	0.217742	0.291667	0.782258	0.708333
poly	10	1e-05	scale	7	1e-05	0.112903	0.233796	0.887097	0.766204
poly	10	1e-05	scale	6	1e-05	0.112903	0.229167	0.887097	0.770833
poly	10	1e-05	auto	5	1e-05	0.169355	0.25463	0.830645	0.74537
poly	10	1e-05	scale	1	1e-07	0.314516	0.347222	0.685484	0.652778
poly	10	1e-05	auto	4	1e-05	0.193548	0.273148	0.806452	0.726852
poly	10	1e-05	auto	9	1e-05	0.0887097	0.199074	0.91129	0.800926
poly	10	1e-05	auto	7	1e-05	0.112903	0.233796	0.887097	0.766204
poly	10	1e-05	scale	3	1e-07	0.217742	0.291667	0.782258	0.708333
poly	10	1e-05	auto	6	1e-05	0.112903	0.229167	0.887097	0.770833
poly	10	1e-05	scale	5	1e-07	0.169355	0.25463	0.830645	0.74537
poly	10	1e-05	auto	1	1e-07	0.314516	0.347222	0.685484	0.652778
poly	10	1e-05	auto	3	1e-07	0.217742	0.291667	0.782258	0.708333
poly	10	1e-05	scale	4	1e-07	0.193548	0.273148	0.806452	0.726852
poly	10	1e-05	scale	9	1e-07	0.0887097	0.199074	0.91129	0.800926
poly	10	1e-05	auto	5	1e-07	0.169355	0.25463	0.830645	0.74537
poly	10	1e-05	scale	7	1e-07	0.112903	0.233796	0.887097	0.766204
poly	10	1e-05	scale	6	1e-07	0.112903	0.229167	0.887097	0.770833
poly	10	1e-07	scale	1	0.1	0.314516	0.347222	0.685484	0.652778
poly	10	1e-07	scale	3	0.1	0.225806	0.296296	0.774194	0.703704
poly	10	1e-07	scale	5	0.1	0.169355	0.252315	0.830645	0.747685
poly	10	1e-05	auto	4	1e-07	0.193548	0.273148	0.806452	0.726852
poly	10	1e-07	scale	7	0.1	0.112903	0.229167	0.887097	0.770833
poly	10	1e-07	scale	4	0.1	0.193548	0.266204	0.806452	0.733796
poly	10	1e-05	auto	9	1e-07	0.0887097	0.199074	0.91129	0.800926
poly	10	1e-07	scale	6	0.1	0.120968	0.231481	0.879032	0.768519
poly	10	1e-07	scale	9	0.1	0.0887097	0.185185	0.91129	0.814815
poly	10	1e-07	auto	1	0.1	0.314516	0.347222	0.685484	0.652778
poly	10	1e-05	auto	7	1e-07	0.112903	0.233796	0.887097	0.766204
poly	10	1e-07	auto	3	0.1	0.225806	0.296296	0.774194	0.703704
poly	10	1e-07	auto	5	0.1	0.169355	0.252315	0.830645	0.747685
poly	10	1e-05	auto	6	1e-07	0.112903	0.229167	0.887097	0.770833
poly	10	1e-07	auto	7	0.1	0.112903	0.229167	0.887097	0.770833
poly	10	1e-07	auto	4	0.1	0.193548	0.266204	0.806452	0.733796
poly	10	1e-07	auto	6	0.1	0.120968	0.231481	0.879032	0.768519
poly	10	1e-07	auto	9	0.1	0.0887097	0.185185	0.91129	0.814815
poly	10	1e-07	scale	1	0.001	0.314516	0.347222	0.685484	0.652778
poly	10	1e-07	scale	3	0.001	0.217742	0.291667	0.782258	0.708333
poly	10	1e-07	scale	7	0.001	0.112903	0.233796	0.887097	0.766204
poly	10	1e-07	scale	5	0.001	0.169355	0.25463	0.830645	0.74537
poly	10	1e-07	scale	4	0.001	0.201613	0.275463	0.798387	0.724537
poly	10	1e-07	scale	9	0.001	0.0887097	0.199074	0.91129	0.800926
poly	10	1e-07	auto	1	0.001	0.314516	0.347222	0.685484	0.652778
poly	10	1e-07	scale	6	0.001	0.112903	0.229167	0.887097	0.770833
poly	10	1e-07	auto	3	0.001	0.217742	0.291667	0.782258	0.708333
poly	10	1e-07	auto	5	0.001	0.169355	0.25463	0.830645	0.74537
poly	10	1e-07	auto	7	0.001	0.112903	0.233796	0.887097	0.766204
poly	10	1e-07	auto	4	0.001	0.201613	0.275463	0.798387	0.724537
poly	10	1e-07	auto	9	0.001	0.0887097	0.199074	0.91129	0.800926
