359,-0.002996,-0.787291,-2.42089,1.09281,-1.291231,-1.696364,1.307309,1.04055,0.971702,-0.77653,7.734053,-8.463218
367,-0.615664,1.59467,0.534117,-0.650704,1.127769,1.4308,-1.323376,-1.601251,-0.391429,0.1732,5.445714,-30.208976
369,0.657753,-0.247936,-0.893155,0.899284,-0.748079,-0.664663,1.00921,1.042384,1.305062,-0.666351,3.86639,-13.5923
374,0.225432,-0.931121,-0.754957,0.987336,-1.077621,-0.204267,0.547459,1.642331,1.407923,-0.803889,1.712774,-15.771724
375,-0.456914,1.385744,0.992192,-1.454788,1.041776,1.075935,-1.444651,-1.16863,-1.666993,-0.183857,6.519893,-30.956663
379,-0.200597,-0.853025,-1.202886,1.443668,-0.92106,-1.412109,1.328848,1.322541,0.720588,-0.606629,8.02354,-7.416685
380,0.228789,0.577967,1.622805,-0.894782,0.316357,1.382204,-0.93995,-0.583802,-2.023207,0.564173,0.570659,-26.491379
405,-0.47092,0.9693,0.478515,-0.837217,0.776137,1.187478,-1.39615,-1.084533,-1.697216,-0.007,6.135839,-30.684056
408,0.760426,-0.782117,-2.040428,1.491148,-0.94196,-0.462306,0.9919,1.218925,1.500278,-0.495608,2.919473,-14.379811
412,0.108785,-0.627538,-2.083594,1.361809,-0.954926,-1.638802,1.043212,1.74974,0.753368,-1.105605,7.446589,-8.482379
413,1.558936,-0.97464,-0.804462,1.647088,-0.72709,-1.078763,0.35478,1.659554,1.019255,-0.013536,1.778599,-15.709516
419,1.542454,0.353351,0.310405,-0.300549,0.223279,0.812865,-0.65194,-0.4786,0.358375,1.559579,-0.973953,-22.977745
438,0.040079,1.288775,0.924716,-1.431092,0.598541,1.815341,-1.424072,-0.804613,-1.43301,-0.660277,5.088116,-30.002574
447,-0.005445,0.621721,1.595506,-1.424223,0.860898,1.303257,-0.779854,-0.4814,-1.164415,1.338413,0.665153,-26.247225
454,1.722124,0.012209,0.277758,0.343075,0.149724,0.592073,-0.111009,0.321118,0.893194,-0.755487,-0.403828,-19.092458
462,0.718573,-1.323078,-0.07267,0.905728,-0.579425,-0.209771,0.863786,1.630094,0.520075,-0.179183,4.47304,-12.375891
467,-0.484149,1.373157,1.052186,-1.418959,1.18675,1.255967,-1.080826,-1.277264,-0.385193,-0.080923,5.418287,-29.92356
470,0.510873,0.837232,0.954535,-0.382474,0.21872,1.230776,-0.631375,0.04756,-0.266338,2.12565,-0.330132,-25.248666
474,1.847478,0.669789,0.348024,0.25951,0.289336,1.108362,0.032311,0.577741,0.63869,1.056829,-1.46259,-21.073708
480,1.437519,-0.743926,-0.292112,0.759308,-0.527615,-0.30037,0.283778,1.008685,1.429022,-0.144201,1.420398,-16.087394
483,0.95085,-0.425346,0.662839,0.203436,0.464017,0.228466,-0.09181,-0.938645,0.202803,1.661182,-0.915778,-23.084846
484,-0.561458,0.253156,2.200306,-1.111005,0.56116,1.254758,-1.314238,-1.134283,-1.474382,-0.315236,2.086099,-27.32434
486,-0.022869,0.911746,0.483018,-1.1419,0.516709,1.217716,-1.007377,-0.910537,-1.181268,0.41106,5.524985,-30.253946
493,0.156097,-0.878519,-1.174548,-0.095099,-0.641437,-1.055418,0.678674,0.901386,0.793695,-0.105384,3.304687,-14.061247
496,0.536996,0.322434,1.099743,-0.836935,0.262083,1.253112,-0.393818,-0.091321,-0.46665,1.688037,-1.199329,-24.647629
506,-1.207395,-0.777539,-1.648218,0.559892,-1.4139,-0.531272,1.16107,1.133982,-0.543416,-1.022606,8.338162,-7.669142
507,0.549619,0.353981,0.839815,-0.7384,0.26089,0.455258,-0.283079,-0.020004,0.439216,2.056703,-1.054499,-22.921361
509,-0.347132,1.141332,0.881333,-1.12559,0.955719,1.480043,-1.32015,-1.474016,-1.080116,-0.363861,6.478199,-30.737269
511,0.288564,-0.974742,-0.945801,0.49345,-1.570301,-1.100217,1.58072,0.574377,0.879127,0.122606,6.493877,-10.311026
513,0.346836,-1.555863,-1.605813,0.264095,-0.524764,-0.963753,1.724341,1.317089,1.165529,-1.180382,7.085364,-9.184283
515,1.043209,-0.728804,0.0128,1.22075,-0.661625,0.285295,0.472485,1.144829,2.106336,0.148102,1.918771,-15.929879
518,-0.902515,1.366532,0.627755,-1.523989,1.067597,1.106738,-1.361482,-1.269607,-0.515454,-0.939832,6.097612,-30.490039
519,0.203525,1.067862,1.973042,-1.043308,0.601345,1.56134,-1.058968,-0.902146,-0.900053,1.097647,2.488201,-27.717717
520,-0.036919,-1.305045,-0.285545,1.496975,-1.093641,-1.037514,0.69622,1.729167,0.647464,0.332791,5.05155,-11.994033
521,-0.917637,1.85727,0.109728,-1.207476,1.341729,0.460202,-1.261309,-1.547212,-1.082358,-2.018557,6.793996,-31.142964
540,0.682737,-1.621901,-1.077602,1.215419,-0.68878,-0.86929,1.594943,1.271958,-0.520669,-1.19299,6.331781,-10.011738
542,-0.733415,0.835882,1.481803,-1.593609,-0.302985,1.149383,-1.669584,-0.755583,-1.414743,-0.424127,2.383063,-27.811604
544,1.887913,-0.085113,-0.680907,0.552572,-0.105928,-0.336245,0.075744,0.453084,0.925099,-0.414189,1.386031,-16.914583
547,0.793677,0.509691,0.516104,0.110459,-0.14323,0.324415,0.512453,-0.304322,0.426022,0.483335,-1.307475,-20.077456
549,-0.174512,-0.90641,-1.938278,1.329535,-1.231628,-1.020009,0.695232,0.913475,0.464824,-0.63011,8.06172,-7.798638
556,0.384621,-0.76637,-1.39973,1.342303,-1.121525,-1.0043,-0.235752,1.195958,0.482698,-0.571608,5.314542,-11.214677
560,1.339289,-0.348182,0.276361,-0.117281,0.33127,0.800399,1.1717,0.348899,0.905032,1.64807,-1.248295,-20.469933
562,2.003165,-0.205217,0.538156,0.253772,-0.444115,-0.006556,0.63927,0.572903,1.599342,0.039022,0.610905,-17.66366
569,0.028257,1.343917,0.309004,-1.598481,0.77573,1.562158,-1.167932,-1.260022,-1.262936,0.556614,4.705155,-29.512186
570,2.138471,0.461712,-0.0612,0.74561,0.087582,0.732048,0.216461,0.199277,0.831884,0.78615,-0.027547,-19.112252
574,-0.162892,1.566313,1.26135,-1.200533,0.304734,1.568002,-1.312453,-0.895786,-1.232164,-0.413884,4.032876,-29.103637
581,-0.324305,0.500228,1.126745,-1.310604,1.018969,1.394116,-1.360029,-1.427852,-0.972289,-0.945118,4.362097,-29.250533
583,-0.339038,0.691426,1.247878,-0.825149,1.044379,1.293472,-0.974864,-0.883509,-1.164393,1.445788,1.697777,-27.285864
587,-0.381371,0.466418,1.605904,-0.560978,0.394776,1.041508,-0.485341,-0.060744,-0.096252,1.685408,-0.675482,-25.254854
588,-1.15603,1.194455,0.969894,-1.103551,1.064198,1.040289,-1.101713,-1.884461,-1.94294,-0.568441,5.825335,-30.429544
593,-0.402794,1.254611,1.42355,-1.137224,0.354373,1.984071,-1.298729,-0.971396,-1.398816,0.0006,3.436013,-28.513885
606,0.510488,0.467899,0.386882,-0.112241,0.607037,0.164252,0.39708,-0.003576,0.807701,1.107863,-1.288194,-20.457955
607,-1.038394,1.398727,0.505519,-1.735243,1.017866,1.352047,-1.080349,-1.252035,-0.741016,0.462552,3.616154,-28.563081
614,1.240415,-1.112715,-1.643806,1.121938,-1.30985,-0.633491,1.166752,1.067247,1.410943,-0.000298,3.661315,-13.431311
615,1.924535,-0.861932,-0.466546,0.909295,-0.895076,-1.205548,1.001449,1.329795,1.144158,-1.427171,1.918604,-15.814874
626,1.156146,-1.239185,-0.531619,-0.127723,-1.339365,-0.408702,0.969384,1.28281,0.756852,-0.257383,3.332727,-13.755583
630,0.669579,-0.661079,-0.650115,0.943026,-0.616778,-0.856331,0.745665,1.495865,0.317661,-0.477239,3.039348,-14.289302
632,-0.446505,1.306194,0.723974,-0.956484,1.513318,1.350655,-1.613895,-1.366193,-1.117221,-0.536054,7.129102,-31.218967
633,0.071555,-0.653047,0.243931,-0.205718,-0.840517,-0.24473,0.902604,0.944263,1.234134,-0.089253,0.818608,-17.655486
636,-0.71429,1.120938,2.007615,-1.66864,1.070515,0.982047,-1.342909,-1.201561,-0.608626,-0.226017,2.727786,-27.912803
637,0.326768,-0.847345,-0.68053,1.258828,-0.907748,-0.838464,0.309502,0.527188,0.858787,-0.561719,5.760173,-10.745422
639,0.664356,-0.95148,-0.939771,0.899923,-1.047265,-0.809428,1.558332,0.696387,0.928229,-0.647859,6.321025,-9.724517
646,-0.498288,1.481782,1.009972,-0.959864,0.895966,1.081867,-1.548464,-1.551829,-1.321435,-0.485087,7.028644,-31.169392
660,0.715796,-0.76345,-1.546739,1.448891,-0.620205,-1.531157,1.576763,0.928404,0.634024,-1.286895,5.631263,-11.063571
664,-0.360368,-1.183267,-0.555514,1.272021,-1.346284,-1.021049,0.734387,1.39596,0.27674,-0.965517,3.02378,-14.706122
668,0.60206,-1.375827,-1.631638,1.71585,-0.992388,-1.528078,1.409456,0.721973,0.514165,-1.15984,6.624518,-9.844687
673,2.000981,0.014553,1.303463,0.017621,0.419428,0.790202,0.654243,0.487397,0.595598,1.529489,-1.297665,-20.738417
675,0.926833,-0.753221,-0.733763,1.500759,-0.671184,-0.393908,0.751606,0.847822,0.211681,-0.325427,4.791724,-12.011564
680,0.10852,1.135414,2.196228,-0.72437,0.596433,1.301988,-1.049933,-0.778801,-0.489755,1.229455,2.563762,-27.759739
684,2.209328,-0.935365,-0.385173,0.70171,-0.449446,-0.132171,0.613409,0.750073,1.539667,0.996211,-0.673505,-19.142908
697,0.500079,-0.939297,-1.421781,1.315039,-1.014774,-1.329577,0.484325,1.360151,0.739816,-0.936744,5.414203,-11.577512
699,0.198597,0.253298,0.525403,-0.825564,0.724963,0.620588,-0.585498,0.220009,0.437396,2.453594,-1.116295,-24.275398
712,0.764524,-1.40194,-0.094605,0.826391,-0.977031,-1.618425,1.181722,0.569838,1.072063,-0.636245,3.980155,-13.484224
724,1.504437,-1.150174,0.050805,0.134526,-0.965903,-0.514976,0.334581,0.461425,0.303641,-0.622498,0.595923,-17.955286
725,0.331545,-0.92056,-0.543108,1.592824,-0.716218,-0.198471,0.532491,1.086485,1.52093,-0.171218,3.499444,-14.456308
737,-0.435586,-1.0663,-1.486323,1.200836,-0.682302,-1.255787,1.065004,1.666298,0.785121,-1.70577,5.673981,-10.597975
738,1.894888,-0.770543,-1.41259,0.713549,-0.442855,-0.547661,1.651265,0.2255,0.891715,-0.09256,1.689919,-16.342548
739,0.554661,-0.258668,-0.473447,0.949956,-0.308507,-0.212343,0.959667,1.06323,1.457237,-0.963561,1.574534,-16.52417
744,-0.529227,1.026625,1.190538,-1.098323,0.309212,1.90268,-1.005458,-0.658412,-0.778274,-0.160358,3.11557,-28.315877
760,1.119511,-0.801473,-0.340389,0.601895,-0.930672,-0.679997,0.626929,1.352651,1.369503,0.192728,1.778685,-16.116456
764,2.378318,-0.013653,-0.299974,0.758139,-0.556032,-0.59202,0.196872,0.195467,0.802044,0.332048,-0.647156,-18.864373
766,-0.200686,0.560111,0.440145,-0.520724,0.505772,0.578154,-0.220293,-0.388131,-0.004843,1.003064,-1.121341,-24.784508
770,-0.794408,0.629721,1.921077,-0.947066,0.950735,0.912271,-0.537166,-0.790123,-0.946146,0.157328,1.491214,-27.319168
779,2.333283,0.20797,-1.042821,0.535954,0.159594,-0.004478,0.259849,0.772314,1.107701,0.903871,-1.025233,-19.804636
783,-0.545712,-1.411136,-0.850055,1.618017,-1.17202,-1.316964,0.941202,1.430894,0.408405,-0.752894,7.572819,-8.21613
793,-1.064958,1.308318,0.747002,-1.131956,1.080816,1.675815,-1.099611,-1.121324,-1.105845,-0.815223,4.74845,-29.480391
797,-0.412033,0.335457,1.458857,-1.266226,0.675288,1.000849,-1.142077,-1.446796,-1.0925,0.643011,0.640492,-26.452425
798,0.500554,0.288562,1.062016,-0.193759,0.158695,0.984355,-0.444152,-0.469283,-0.68019,2.250171,-0.386646,-25.078603
800,0.214882,-1.394956,-1.640074,1.629134,-1.739461,-0.623099,1.344451,1.257936,0.756779,-0.391725,6.619955,-10.002337
809,-1.307379,1.064087,1.147062,-1.05339,0.856786,1.532726,-1.624895,-1.415035,-0.552465,-0.448242,3.862092,-28.980583
810,1.766686,-0.967654,-1.513364,0.824265,-0.705208,-0.010553,1.090468,0.985043,0.637896,-0.131584,1.564563,-16.308674
812,-0.403402,1.092854,1.493423,-0.742464,0.627992,0.922929,-0.941133,-0.838483,-1.451375,-0.128203,2.643861,-27.574348
815,0.046125,-0.133666,0.988687,-0.424084,0.249667,0.967402,-0.329953,0.311136,-1.092606,1.312275,-0.673109,-25.147407
823,0.347312,0.564761,0.786043,-0.643876,0.063065,0.558589,-0.716606,-0.263171,-0.15102,2.046096,-1.532751,-23.138837
827,-1.499834,1.703038,-0.222345,-1.066549,1.368564,0.446162,-0.69743,-1.039511,-0.920674,-0.357218,7.435896,-31.654591
839,0.040292,-0.75907,-0.920411,0.772917,-1.331044,-0.727647,0.965452,0.797472,0.834512,-0.268383,4.503488,-12.401356
851,-0.62806,1.49123,1.317737,-1.077063,1.232398,1.170926,-1.188089,-1.619457,-1.050981,0.147213,7.234596,-31.150325
852,0.317124,0.605843,1.191118,-1.025129,0.522446,1.091527,-0.140175,-0.277969,-0.420765,2.474921,-1.194714,-24.088424
854,0.784384,-1.195934,-1.128851,1.635725,-1.595267,-0.9559,0.615748,0.827331,-0.164301,-0.422394,5.8544,-10.947142
861,0.43462,-1.69757,-0.722046,1.471903,-0.609782,-0.551549,1.180191,1.266909,1.290938,-1.017783,4.844743,-12.044478
862,1.820469,-0.763016,0.204255,0.332757,-0.239656,0.499288,-0.504825,0.449039,0.886452,1.220536,0.116669,-18.415496
866,-0.068565,-0.93345,-1.31998,0.808901,-1.317393,-1.310635,1.900312,1.294204,0.911626,-0.654988,8.27207,-7.48441
872,1.831775,-0.395061,-0.663393,1.523729,-0.102896,-1.214608,0.241792,1.091642,1.727525,-0.293217,2.146698,-15.569163
874,0.4406,-1.103994,-0.940798,1.284024,-1.128144,-0.648487,0.494582,0.875653,1.620517,-0.500319,3.398848,-14.028475
875,-0.144572,-1.126383,-1.389731,1.517109,-0.73871,-1.215093,0.389356,0.937924,0.938357,0.03299,5.28435,-11.720564
876,0.040293,1.502459,0.460732,-1.335617,0.334925,1.371249,-1.48045,-1.34918,-1.138069,-0.357644,4.889227,-29.502438
884,1.076865,-0.58108,-0.123981,0.982486,-1.183565,-0.912037,1.064256,1.063517,0.969519,0.206099,2.459438,-15.032677
889,0.535182,-1.467105,-1.330494,1.305904,-1.27809,-0.849026,1.798567,1.787078,0.529262,-2.481252,7.070996,-9.165149
893,1.418559,-0.348419,0.890996,0.237156,0.718979,0.292031,-0.405772,-0.830221,-0.066566,1.822598,-1.022903,-23.260194
897,-0.448533,0.913417,1.890701,-1.748941,0.461889,1.696341,-0.752494,-0.951211,-1.212974,-1.134051,3.014916,-27.987097
898,0.511861,-1.199313,-0.680548,1.384353,-0.630441,-1.219503,-0.093104,1.192393,0.526611,-0.811652,5.21523,-11.280235
899,-1.334422,2.09779,0.135072,-0.985009,1.121051,1.142926,-1.237855,-0.831543,-0.866497,-1.094291,6.809925,-31.022364
900,1.484638,-0.516446,-0.037189,0.593437,-0.263769,-0.219271,0.245228,1.539096,1.549231,0.221103,1.003569,-17.234173
910,-0.354279,-0.223966,1.214233,-0.408502,0.541302,1.042695,-0.315922,-0.1761,-1.390979,1.428996,-0.524441,-25.226347
919,0.213668,-0.723167,-0.762264,1.311288,-1.084126,-1.188541,1.586127,1.503289,0.757369,-0.084261,3.092346,-14.139946
923,0.360385,-1.10614,-1.242139,0.983425,-1.134362,-1.017279,1.239083,1.039864,1.115883,-0.434277,6.327495,-9.729499
925,1.667417,0.636345,1.444907,0.057594,0.705322,1.051564,0.212156,0.384113,0.56851,1.689634,-1.136889,-21.739803
928,0.820319,0.699662,0.848752,0.156223,-0.131812,0.720353,0.414304,0.440747,0.915319,1.262944,-1.382529,-20.702865
938,-1.348788,1.921624,0.551894,-1.67022,0.874142,2.012913,-1.120758,-1.98797,-1.081307,-0.412096,3.728641,-28.723728
941,0.118895,-0.689191,-0.232575,1.674049,-0.488687,-1.101134,0.383154,0.508923,1.196892,0.050096,2.688654,-15.040317
944,1.310386,-1.088232,-1.071992,0.936537,-0.399504,-0.319315,1.093799,1.131137,1.065278,0.417748,2.095996,-16.219307
945,1.664206,-0.129258,-0.3601,0.826413,-0.793027,-0.3904,1.033181,0.557887,1.313391,0.389323,1.456551,-16.594974
948,-0.445153,0.546285,1.538528,-1.071463,0.847334,1.159612,-1.400696,-1.043692,-0.634913,-0.332619,3.097687,-28.123806
949,-1.021404,1.933792,0.430471,-1.344795,1.604104,0.506487,-1.395862,-0.856646,-1.012344,-1.28435,6.437205,-30.982957
954,0.594957,-0.465624,-0.756213,0.938932,-1.298437,-1.243816,0.694859,0.211745,1.370282,0.261318,4.131381,-13.454234
957,1.911798,0.420543,0.411668,0.627012,0.09631,0.503489,0.129924,0.813962,0.977953,0.31873,-0.227696,-19.190427
962,2.124009,0.194415,0.555711,0.317105,-0.61388,0.61988,0.006553,0.104023,0.135163,0.840661,-0.592955,-19.079073
963,1.032298,-1.091133,-0.04838,1.352736,-0.920318,-0.350866,0.493604,1.646053,1.349962,-0.440935,1.997098,-16.000152
964,1.33323,-0.954116,0.012752,0.243697,-0.782664,-0.180572,-0.217772,1.016738,1.636669,-1.476952,1.089308,-17.325117
969,-0.039069,-0.820666,-0.221003,1.084553,-1.197759,-0.747106,0.125751,0.733208,1.244707,0.413632,4.233663,-13.01732
978,-2.077186,1.284112,1.715196,-1.586702,0.872201,1.633364,-1.203188,-0.773994,-0.924782,-0.960798,3.824959,-28.83913
981,-0.035325,0.247304,0.96771,-0.559765,0.118404,0.847449,-0.458215,-0.463491,0.231925,2.053334,-1.105044,-23.234281
989,-0.232146,-0.691978,-1.722763,1.025297,-1.205315,-0.40748,1.317616,0.550235,0.390859,-1.049315,7.63713,-7.81883
996,1.826925,-0.09619,0.105445,0.652071,-0.078701,-0.513605,0.741425,0.523289,0.860413,0.562983,0.143753,-18.369284
998,-0.947155,1.630164,0.378931,-1.185424,1.178925,0.810982,-1.535791,-1.623311,-1.678717,-0.211611,5.835697,-30.31579
1001,2.084627,-0.289338,0.326084,0.056188,-0.351896,-0.427542,-0.490213,0.989008,1.565425,0.324531,0.40697,-18.128611
1002,0.573681,-0.472823,-0.137635,0.85509,0.317354,-0.409896,0.507526,1.29917,1.972084,0.06171,2.183678,-16.416073
1008,-0.39319,0.913031,1.732838,-0.639724,0.588313,1.551155,-0.916785,-0.944734,-0.776572,1.064957,2.206425,-27.630879
1016,-0.690957,-1.620297,-1.054209,0.417192,-0.604123,-1.885743,1.34459,1.864398,0.925274,-0.790344,7.907464,-8.191014
1036,-1.015615,1.393141,0.84183,-1.428412,0.924113,1.622617,-1.216567,-1.298631,-1.14699,0.003434,3.843923,-28.737127
1043,0.570508,-0.118753,-0.974202,0.827386,-0.975169,-0.741869,1.01314,1.043694,1.233921,-0.118496,4.569258,-12.607044
1044,0.018582,-0.755275,-0.956519,0.593388,-0.803099,-0.717843,1.438892,0.528796,1.504498,-0.597454,5.310955,-11.81337
1049,-0.23785,0.988291,2.006888,-0.724108,-0.291073,1.363524,-0.827856,-0.677849,-0.894713,0.504781,1.917948,-27.4848
1055,1.947672,0.164574,1.102943,0.087113,0.736104,0.835302,0.427468,0.091336,0.390449,1.701475,-1.365219,-20.429556
1059,-0.738155,1.009734,1.571056,-0.33215,0.594218,1.308113,-0.970033,-1.376775,-1.224675,-0.5114,2.393754,-27.760625
1064,-0.109457,1.413486,0.70412,-1.335207,1.086673,1.188392,-1.153496,-1.774547,-1.880544,-0.183341,6.230017,-30.668625
1065,0.589833,-0.944111,-0.842662,0.751917,-0.018604,-0.159824,0.796323,0.921596,0.990849,-0.000896,4.91615,-12.250712
1074,0.214888,-1.106217,-1.144097,1.15279,-0.605054,-0.761255,1.184349,0.75051,0.471883,-0.987701,6.570676,-10.352131
